idade,renda_mensal,tempo_emprego,divida_atual,qtde_atrasos_12m,bom_pagador
56,12130,9,35031,0,0
69,16222,18,42929,0,0
46,2300,2,211,3,1
32,10435,23,46577,1,0
60,5616,4,39795,2,0
25,17393,2,331,3,1
38,11617,26,23244,4,0
56,6752,15,8169,0,1
36,10852,14,22104,1,0
40,7295,34,41901,3,0
28,18456,11,14591,1,1
28,4225,25,31711,0,0
41,2316,33,48893,3,0
53,13337,22,727,0,1
57,7807,30,21359,3,0
41,4683,19,43822,2,0
20,8227,11,36011,2,0
39,4273,22,49800,3,0
19,1145,3,37863,1,0
41,6010,22,46577,3,0
61,17035,0,22998,0,0
47,4040,24,10929,2,0
55,10654,1,14842,3,0
19,17866,29,23519,1,0
38,18633,2,17393,0,1
50,18014,20,34318,3,0
29,15996,24,8995,0,1
39,17336,19,28656,1,0
61,9853,21,47934,0,0
42,12695,20,40260,1,0
66,3852,32,45269,1,0
44,17014,14,15567,0,1
59,1987,14,28840,0,0
45,8622,24,23831,1,0
33,10160,20,13265,1,0
32,18484,23,5424,1,1
64,7652,4,20625,0,0
68,8421,5,14086,2,0
61,1769,22,29187,2,0
69,18727,3,35929,1,0
20,15114,26,20539,2,0
54,5358,17,25103,3,0
68,12543,20,27874,1,0
24,19733,27,9215,1,1
38,6699,34,39385,3,0
26,18625,21,22044,0,0
56,2125,22,11926,0,0
35,11793,2,47860,1,0
21,7764,9,31501,3,0
42,13323,24,29774,3,0
31,14031,7,25008,1,0
67,15052,10,48928,0,0
26,13640,4,17560,5,0
43,8843,28,24340,2,0
19,15210,4,24976,2,0
37,17456,8,48406,1,0
45,11106,1,27626,3,0
64,6189,0,32720,2,0
24,3472,29,35001,1,0
61,18091,10,4700,1,1
25,19188,27,43795,3,0
64,7704,11,7860,2,1
52,4713,25,7526,1,1
31,6051,12,38327,0,0
34,11756,7,39500,2,0
53,3475,27,2513,1,1
67,4610,29,7830,2,1
57,5255,8,14781,2,0
21,15484,30,7910,2,1
19,2735,20,15847,2,0
23,9258,33,5649,1,1
59,8979,30,9120,3,1
21,3428,24,1951,4,1
46,13345,11,10165,2,1
35,8426,0,14352,1,0
43,9533,21,9746,1,1
61,6249,0,43738,1,0
51,10686,0,28997,2,0
27,15109,20,41954,3,0
53,1661,14,24183,1,0
31,13075,16,8804,0,1
48,15788,21,27169,2,0
65,11060,34,595,1,1
32,16836,15,29592,1,0
25,11526,7,40643,1,0
31,4374,16,20823,2,0
40,1207,16,5972,2,0
57,3665,25,15882,2,0
38,19877,12,858,0,1
33,1632,16,5519,2,0
62,4083,16,23769,0,0
35,14711,13,25020,2,0
64,11123,5,42748,3,0
41,8123,34,37085,2,0
43,11754,13,19838,1,0
42,2679,7,44912,1,0
62,16901,14,12879,1,1
58,1236,26,33798,2,0
46,8446,12,42255,3,0
32,5443,30,24290,2,0
62,16463,34,46073,0,0
18,9555,5,10255,4,0
42,19752,4,1447,1,1
24,17669,21,43005,2,0
26,1148,22,29195,1,0
41,14395,24,2850,1,1
18,5895,33,28400,1,0
61,18396,25,11953,3,1
25,12023,4,40874,3,0
41,11699,25,23535,2,0
28,10715,19,10000,2,1
68,17163,5,9503,1,1
34,6782,5,15493,1,0
25,19792,17,4055,1,1
52,17724,3,38170,0,0
52,3817,16,32408,3,0
50,16096,13,42049,1,0
22,19880,13,34440,3,0
59,6299,12,28251,2,0
56,10917,6,4532,0,1
58,19073,14,4924,5,1
45,4267,18,48037,0,0
24,5406,34,12546,0,0
26,18826,16,26579,6,0
25,11382,34,6085,2,1
29,5437,18,12390,2,0
51,6435,19,13280,0,0
50,5107,34,24118,3,0
65,1560,31,4864,0,1
40,13329,23,42084,1,0
41,2826,16,33989,0,0
54,12421,6,35628,2,0
52,13265,0,26849,0,0
61,8629,34,27566,1,0
57,9325,31,10702,2,1
39,8693,12,41196,1,0
44,9264,5,15385,2,0
52,13686,13,9336,1,1
18,14716,14,31225,3,0
52,7721,3,36021,2,0
54,8373,15,3782,1,1
64,6907,27,23341,2,0
31,17127,15,49918,1,0
